Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BACKTICK
    BREAK
    CASE
    CONSTRUCTOR
    DEFAULT
    DOLLAR
    FOR
    INTERFACE
    PIPE
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    SWITCH
    THIS
    TYPE
    TYPEOF
    VOID
    WHILE

Grammar

Rule 0     S' -> program

    STRING          shift and go to state 38
    CHARACTER       shift and go to state 39
    LBRACKET        shift and go to state 45
    LBRACE          shift and go to state 46
    IDENTIFIER      shift and go to state 36
    NOT             shift and go to state 51
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    LPAREN          shift and go to state 49
    NUMBER          shift and go to state 57

    value                          shift and go to state 180
    array                          shift and go to state 40
    object_literal                 shift and go to state 41
    arithmetic_expression          shift and go to state 42
    logical_expression             shift and go to state 43
    expression                     shift and go to state 44
    term                           shift and go to state 47
    logical_term                   shift and go to state 48
    factor                         shift and go to state 50
    logical_factor                 shift and go to state 52
    atom                           shift and go to state 53
    comparison_expression          shift and go to state 54

state 151

    (48) property_assignment -> STRING COLON . value
    (25) value -> . STRING
    (26) value -> . CHARACTER
    (27) value -> . array
    (28) value -> . object_literal
    (29) value -> . arithmetic_expression
    (30) value -> . logical_expression
    (31) value -> . expression
    (36) array -> . LBRACKET RBRACKET
    (37) array -> . LBRACKET element_list RBRACKET
    (42) object_literal -> . LBRACE property_assignment_list RBRACE
    (43) object_literal -> . LBRACE RBRACE
    (51) arithmetic_expression -> . arithmetic_expression PLUS term
    (52) arithmetic_expression -> . arithmetic_expression MINUS term
    (53) arithmetic_expression -> . term
    (63) logical_expression -> . logical_expression AND logical_term
    (64) logical_expression -> . logical_expression OR logical_term
    (65) logical_expression -> . logical_term
    (79) expression -> . expression DOT IDENTIFIER
    (80) expression -> . IDENTIFIER DOT IDENTIFIER
    (81) expression -> . IDENTIFIER LPAREN RPAREN
    (82) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (54) term -> . term TIMES factor
    (55) term -> . term DIVIDE factor
    (56) term -> . term MODULE factor
    (57) term -> . factor
    (66) logical_term -> . NOT logical_factor
    (67) logical_term -> . logical_factor
    (58) factor -> . atom POWER factor
    (59) factor -> . atom
    (68) logical_factor -> . comparison_expression
    (69) logical_factor -> . IDENTIFIER
    (70) logical_factor -> . TRUE
    (71) logical_factor -> . FALSE
    (72) logical_factor -> . LPAREN logical_expression RPAREN
    (60) atom -> . NUMBER
    (61) atom -> . IDENTIFIER
    (62) atom -> . LPAREN arithmetic_expression RPAREN
    (73) comparison_expression -> . arithmetic_expression EQEQ arithmetic_expression
    (74) comparison_expression -> . arithmetic_expression NOTEQ arithmetic_expression
    (75) comparison_expression -> . arithmetic_expression GT arithmetic_expression
    (76) comparison_expression -> . arithmetic_expression LT arithmetic_expression
    (77) comparison_expression -> . arithmetic_expression GE arithmetic_expression
    (78) comparison_expression -> . arithmetic_expression LE arithmetic_expression

    STRING          shift and go to state 38
    CHARACTER       shift and go to state 39
    LBRACKET        shift and go to state 45
    LBRACE          shift and go to state 46
    IDENTIFIER      shift and go to state 36
    NOT             shift and go to state 51
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    LPAREN          shift and go to state 49
    NUMBER          shift and go to state 57

    value                          shift and go to state 181
    array                          shift and go to state 40
    object_literal                 shift and go to state 41
    arithmetic_expression          shift and go to state 42
    logical_expression             shift and go to state 43
    expression                     shift and go to state 44
    term                           shift and go to state 47
    logical_term                   shift and go to state 48
    factor                         shift and go to state 50
    logical_factor                 shift and go to state 52
    atom                           shift and go to state 53
    comparison_expression          shift and go to state 54

state 152

    (54) term -> term TIMES factor .

    TIMES           reduce using rule 54 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 54 (term -> term TIMES factor .)
    MODULE          reduce using rule 54 (term -> term TIMES factor .)
    PLUS            reduce using rule 54 (term -> term TIMES factor .)
    MINUS           reduce using rule 54 (term -> term TIMES factor .)
    EQEQ            reduce using rule 54 (term -> term TIMES factor .)
    NOTEQ           reduce using rule 54 (term -> term TIMES factor .)
    GT              reduce using rule 54 (term -> term TIMES factor .)
    LT              reduce using rule 54 (term -> term TIMES factor .)
    GE              reduce using rule 54 (term -> term TIMES factor .)
    LE              reduce using rule 54 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 54 (term -> term TIMES factor .)
    LET             reduce using rule 54 (term -> term TIMES factor .)
    CONST           reduce using rule 54 (term -> term TIMES factor .)
    VAR             reduce using rule 54 (term -> term TIMES factor .)
    IDENTIFIER      reduce using rule 54 (term -> term TIMES factor .)
    FUNCTION        reduce using rule 54 (term -> term TIMES factor .)
    RBRACE          reduce using rule 54 (term -> term TIMES factor .)
    COMMA           reduce using rule 54 (term -> term TIMES factor .)
    RBRACKET        reduce using rule 54 (term -> term TIMES factor .)
    RPAREN          reduce using rule 54 (term -> term TIMES factor .)
    AND             reduce using rule 54 (term -> term TIMES factor .)
    OR              reduce using rule 54 (term -> term TIMES factor .)


state 153

    (55) term -> term DIVIDE factor .

    TIMES           reduce using rule 55 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 55 (term -> term DIVIDE factor .)
    MODULE          reduce using rule 55 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 55 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 55 (term -> term DIVIDE factor .)
    EQEQ            reduce using rule 55 (term -> term DIVIDE factor .)
    NOTEQ           reduce using rule 55 (term -> term DIVIDE factor .)
    GT              reduce using rule 55 (term -> term DIVIDE factor .)
    LT              reduce using rule 55 (term -> term DIVIDE factor .)
    GE              reduce using rule 55 (term -> term DIVIDE factor .)
    LE              reduce using rule 55 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 55 (term -> term DIVIDE factor .)
    LET             reduce using rule 55 (term -> term DIVIDE factor .)
    CONST           reduce using rule 55 (term -> term DIVIDE factor .)
    VAR             reduce using rule 55 (term -> term DIVIDE factor .)
    IDENTIFIER      reduce using rule 55 (term -> term DIVIDE factor .)
    FUNCTION        reduce using rule 55 (term -> term DIVIDE factor .)
    RBRACE          reduce using rule 55 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 55 (term -> term DIVIDE factor .)
    RBRACKET        reduce using rule 55 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 55 (term -> term DIVIDE factor .)
    AND             reduce using rule 55 (term -> term DIVIDE factor .)
    OR              reduce using rule 55 (term -> term DIVIDE factor .)


state 154

    (56) term -> term MODULE factor .

    TIMES           reduce using rule 56 (term -> term MODULE factor .)
    DIVIDE          reduce using rule 56 (term -> term MODULE factor .)
    MODULE          reduce using rule 56 (term -> term MODULE factor .)
    PLUS            reduce using rule 56 (term -> term MODULE factor .)
    MINUS           reduce using rule 56 (term -> term MODULE factor .)
    EQEQ            reduce using rule 56 (term -> term MODULE factor .)
    NOTEQ           reduce using rule 56 (term -> term MODULE factor .)
    GT              reduce using rule 56 (term -> term MODULE factor .)
    LT              reduce using rule 56 (term -> term MODULE factor .)
    GE              reduce using rule 56 (term -> term MODULE factor .)
    LE              reduce using rule 56 (term -> term MODULE factor .)
    SEMICOLON       reduce using rule 56 (term -> term MODULE factor .)
    LET             reduce using rule 56 (term -> term MODULE factor .)
    CONST           reduce using rule 56 (term -> term MODULE factor .)
    VAR             reduce using rule 56 (term -> term MODULE factor .)
    IDENTIFIER      reduce using rule 56 (term -> term MODULE factor .)
    FUNCTION        reduce using rule 56 (term -> term MODULE factor .)
    RBRACE          reduce using rule 56 (term -> term MODULE factor .)
    COMMA           reduce using rule 56 (term -> term MODULE factor .)
    RBRACKET        reduce using rule 56 (term -> term MODULE factor .)
    RPAREN          reduce using rule 56 (term -> term MODULE factor .)
    AND             reduce using rule 56 (term -> term MODULE factor .)
    OR              reduce using rule 56 (term -> term MODULE factor .)


state 155

    (72) logical_factor -> LPAREN logical_expression RPAREN .

    AND             reduce using rule 72 (logical_factor -> LPAREN logical_expression RPAREN .)
    OR              reduce using rule 72 (logical_factor -> LPAREN logical_expression RPAREN .)
    SEMICOLON       reduce using rule 72 (logical_factor -> LPAREN logical_expression RPAREN .)
    LET             reduce using rule 72 (logical_factor -> LPAREN logical_expression RPAREN .)
    CONST           reduce using rule 72 (logical_factor -> LPAREN logical_expression RPAREN .)
    VAR             reduce using rule 72 (logical_factor -> LPAREN logical_expression RPAREN .)
    IDENTIFIER      reduce using rule 72 (logical_factor -> LPAREN logical_expression RPAREN .)
    FUNCTION        reduce using rule 72 (logical_factor -> LPAREN logical_expression RPAREN .)
    RBRACE          reduce using rule 72 (logical_factor -> LPAREN logical_expression RPAREN .)
    RPAREN          reduce using rule 72 (logical_factor -> LPAREN logical_expression RPAREN .)
    COMMA           reduce using rule 72 (logical_factor -> LPAREN logical_expression RPAREN .)
    RBRACKET        reduce using rule 72 (logical_factor -> LPAREN logical_expression RPAREN .)


state 156

    (62) atom -> LPAREN arithmetic_expression RPAREN .

    POWER           reduce using rule 62 (atom -> LPAREN arithmetic_expression RPAREN .)
    TIMES           reduce using rule 62 (atom -> LPAREN arithmetic_expression RPAREN .)
    DIVIDE          reduce using rule 62 (atom -> LPAREN arithmetic_expression RPAREN .)
    MODULE          reduce using rule 62 (atom -> LPAREN arithmetic_expression RPAREN .)
    PLUS            reduce using rule 62 (atom -> LPAREN arithmetic_expression RPAREN .)
    MINUS           reduce using rule 62 (atom -> LPAREN arithmetic_expression RPAREN .)
    EQEQ            reduce using rule 62 (atom -> LPAREN arithmetic_expression RPAREN .)
    NOTEQ           reduce using rule 62 (atom -> LPAREN arithmetic_expression RPAREN .)
    GT              reduce using rule 62 (atom -> LPAREN arithmetic_expression RPAREN .)
    LT              reduce using rule 62 (atom -> LPAREN arithmetic_expression RPAREN .)
    GE              reduce using rule 62 (atom -> LPAREN arithmetic_expression RPAREN .)
    LE              reduce using rule 62 (atom -> LPAREN arithmetic_expression RPAREN .)
    SEMICOLON       reduce using rule 62 (atom -> LPAREN arithmetic_expression RPAREN .)
    LET             reduce using rule 62 (atom -> LPAREN arithmetic_expression RPAREN .)
    CONST           reduce using rule 62 (atom -> LPAREN arithmetic_expression RPAREN .)
    VAR             reduce using rule 62 (atom -> LPAREN arithmetic_expression RPAREN .)
    IDENTIFIER      reduce using rule 62 (atom -> LPAREN arithmetic_expression RPAREN .)
    FUNCTION        reduce using rule 62 (atom -> LPAREN arithmetic_expression RPAREN .)
    RBRACE          reduce using rule 62 (atom -> LPAREN arithmetic_expression RPAREN .)
    COMMA           reduce using rule 62 (atom -> LPAREN arithmetic_expression RPAREN .)
    RBRACKET        reduce using rule 62 (atom -> LPAREN arithmetic_expression RPAREN .)
    RPAREN          reduce using rule 62 (atom -> LPAREN arithmetic_expression RPAREN .)
    AND             reduce using rule 62 (atom -> LPAREN arithmetic_expression RPAREN .)
    OR              reduce using rule 62 (atom -> LPAREN arithmetic_expression RPAREN .)


state 157

    (58) factor -> atom POWER factor .

    TIMES           reduce using rule 58 (factor -> atom POWER factor .)
    DIVIDE          reduce using rule 58 (factor -> atom POWER factor .)
    MODULE          reduce using rule 58 (factor -> atom POWER factor .)
    PLUS            reduce using rule 58 (factor -> atom POWER factor .)
    MINUS           reduce using rule 58 (factor -> atom POWER factor .)
    EQEQ            reduce using rule 58 (factor -> atom POWER factor .)
    NOTEQ           reduce using rule 58 (factor -> atom POWER factor .)
    GT              reduce using rule 58 (factor -> atom POWER factor .)
    LT              reduce using rule 58 (factor -> atom POWER factor .)
    GE              reduce using rule 58 (factor -> atom POWER factor .)
    LE              reduce using rule 58 (factor -> atom POWER factor .)
    SEMICOLON       reduce using rule 58 (factor -> atom POWER factor .)
    LET             reduce using rule 58 (factor -> atom POWER factor .)
    CONST           reduce using rule 58 (factor -> atom POWER factor .)
    VAR             reduce using rule 58 (factor -> atom POWER factor .)
    IDENTIFIER      reduce using rule 58 (factor -> atom POWER factor .)
    FUNCTION        reduce using rule 58 (factor -> atom POWER factor .)
    RBRACE          reduce using rule 58 (factor -> atom POWER factor .)
    COMMA           reduce using rule 58 (factor -> atom POWER factor .)
    RBRACKET        reduce using rule 58 (factor -> atom POWER factor .)
    RPAREN          reduce using rule 58 (factor -> atom POWER factor .)
    AND             reduce using rule 58 (factor -> atom POWER factor .)
    OR              reduce using rule 58 (factor -> atom POWER factor .)


state 158

    (84) argument_list -> expression COMMA argument_list .

    RPAREN          reduce using rule 84 (argument_list -> expression COMMA argument_list .)


state 159

    (14) assignment -> CONST IDENTIFIER COLON data_type EQUALS . value
    (25) value -> . STRING
    (26) value -> . CHARACTER
    (27) value -> . array
    (28) value -> . object_literal
    (29) value -> . arithmetic_expression
    (30) value -> . logical_expression
    (31) value -> . expression
    (36) array -> . LBRACKET RBRACKET
    (37) array -> . LBRACKET element_list RBRACKET
    (42) object_literal -> . LBRACE property_assignment_list RBRACE
    (43) object_literal -> . LBRACE RBRACE
    (51) arithmetic_expression -> . arithmetic_expression PLUS term
    (52) arithmetic_expression -> . arithmetic_expression MINUS term
    (53) arithmetic_expression -> . term
    (63) logical_expression -> . logical_expression AND logical_term
    (64) logical_expression -> . logical_expression OR logical_term
    (65) logical_expression -> . logical_term
    (79) expression -> . expression DOT IDENTIFIER
    (80) expression -> . IDENTIFIER DOT IDENTIFIER
    (81) expression -> . IDENTIFIER LPAREN RPAREN
    (82) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (54) term -> . term TIMES factor
    (55) term -> . term DIVIDE factor
    (56) term -> . term MODULE factor
    (57) term -> . factor
    (66) logical_term -> . NOT logical_factor
    (67) logical_term -> . logical_factor
    (58) factor -> . atom POWER factor
    (59) factor -> . atom
    (68) logical_factor -> . comparison_expression
    (69) logical_factor -> . IDENTIFIER
    (70) logical_factor -> . TRUE
    (71) logical_factor -> . FALSE
    (72) logical_factor -> . LPAREN logical_expression RPAREN
    (60) atom -> . NUMBER
    (61) atom -> . IDENTIFIER
    (62) atom -> . LPAREN arithmetic_expression RPAREN
    (73) comparison_expression -> . arithmetic_expression EQEQ arithmetic_expression
    (74) comparison_expression -> . arithmetic_expression NOTEQ arithmetic_expression
    (75) comparison_expression -> . arithmetic_expression GT arithmetic_expression
    (76) comparison_expression -> . arithmetic_expression LT arithmetic_expression
    (77) comparison_expression -> . arithmetic_expression GE arithmetic_expression
    (78) comparison_expression -> . arithmetic_expression LE arithmetic_expression

    STRING          shift and go to state 38
    CHARACTER       shift and go to state 39
    LBRACKET        shift and go to state 45
    LBRACE          shift and go to state 46
    IDENTIFIER      shift and go to state 36
    NOT             shift and go to state 51
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    LPAREN          shift and go to state 49
    NUMBER          shift and go to state 57

    value                          shift and go to state 182
    array                          shift and go to state 40
    object_literal                 shift and go to state 41
    arithmetic_expression          shift and go to state 42
    logical_expression             shift and go to state 43
    expression                     shift and go to state 44
    term                           shift and go to state 47
    logical_term                   shift and go to state 48
    factor                         shift and go to state 50
    logical_factor                 shift and go to state 52
    atom                           shift and go to state 53
    comparison_expression          shift and go to state 54

state 160

    (16) assignment -> VAR IDENTIFIER COLON data_type EQUALS . value
    (25) value -> . STRING
    (26) value -> . CHARACTER
    (27) value -> . array
    (28) value -> . object_literal
    (29) value -> . arithmetic_expression
    (30) value -> . logical_expression
    (31) value -> . expression
    (36) array -> . LBRACKET RBRACKET
    (37) array -> . LBRACKET element_list RBRACKET
    (42) object_literal -> . LBRACE property_assignment_list RBRACE
    (43) object_literal -> . LBRACE RBRACE
    (51) arithmetic_expression -> . arithmetic_expression PLUS term
    (52) arithmetic_expression -> . arithmetic_expression MINUS term
    (53) arithmetic_expression -> . term
    (63) logical_expression -> . logical_expression AND logical_term
    (64) logical_expression -> . logical_expression OR logical_term
    (65) logical_expression -> . logical_term
    (79) expression -> . expression DOT IDENTIFIER
    (80) expression -> . IDENTIFIER DOT IDENTIFIER
    (81) expression -> . IDENTIFIER LPAREN RPAREN
    (82) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (54) term -> . term TIMES factor
    (55) term -> . term DIVIDE factor
    (56) term -> . term MODULE factor
    (57) term -> . factor
    (66) logical_term -> . NOT logical_factor
    (67) logical_term -> . logical_factor
    (58) factor -> . atom POWER factor
    (59) factor -> . atom
    (68) logical_factor -> . comparison_expression
    (69) logical_factor -> . IDENTIFIER
    (70) logical_factor -> . TRUE
    (71) logical_factor -> . FALSE
    (72) logical_factor -> . LPAREN logical_expression RPAREN
    (60) atom -> . NUMBER
    (61) atom -> . IDENTIFIER
    (62) atom -> . LPAREN arithmetic_expression RPAREN
    (73) comparison_expression -> . arithmetic_expression EQEQ arithmetic_expression
    (74) comparison_expression -> . arithmetic_expression NOTEQ arithmetic_expression
    (75) comparison_expression -> . arithmetic_expression GT arithmetic_expression
    (76) comparison_expression -> . arithmetic_expression LT arithmetic_expression
    (77) comparison_expression -> . arithmetic_expression GE arithmetic_expression
    (78) comparison_expression -> . arithmetic_expression LE arithmetic_expression

    STRING          shift and go to state 38
    CHARACTER       shift and go to state 39
    LBRACKET        shift and go to state 45
    LBRACE          shift and go to state 46
    IDENTIFIER      shift and go to state 36
    NOT             shift and go to state 51
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    LPAREN          shift and go to state 49
    NUMBER          shift and go to state 57

    value                          shift and go to state 183
    array                          shift and go to state 40
    object_literal                 shift and go to state 41
    arithmetic_expression          shift and go to state 42
    logical_expression             shift and go to state 43
    expression                     shift and go to state 44
    term                           shift and go to state 47
    logical_term                   shift and go to state 48
    factor                         shift and go to state 50
    logical_factor                 shift and go to state 52
    atom                           shift and go to state 53
    comparison_expression          shift and go to state 54

state 161

    (101) if_statement -> IF LPAREN logical_expression RPAREN statement_block .
    (102) if_statement -> IF LPAREN logical_expression RPAREN statement_block . ELSE statement_block

  ! shift/reduce conflict for ELSE resolved as shift
    LET             reduce using rule 101 (if_statement -> IF LPAREN logical_expression RPAREN statement_block .)
    CONST           reduce using rule 101 (if_statement -> IF LPAREN logical_expression RPAREN statement_block .)
    VAR             reduce using rule 101 (if_statement -> IF LPAREN logical_expression RPAREN statement_block .)
    IDENTIFIER      reduce using rule 101 (if_statement -> IF LPAREN logical_expression RPAREN statement_block .)
    IF              reduce using rule 101 (if_statement -> IF LPAREN logical_expression RPAREN statement_block .)
    FUNCTION        reduce using rule 101 (if_statement -> IF LPAREN logical_expression RPAREN statement_block .)
    RETURN          reduce using rule 101 (if_statement -> IF LPAREN logical_expression RPAREN statement_block .)
    CLASS           reduce using rule 101 (if_statement -> IF LPAREN logical_expression RPAREN statement_block .)
    $end            reduce using rule 101 (if_statement -> IF LPAREN logical_expression RPAREN statement_block .)
    RBRACE          reduce using rule 101 (if_statement -> IF LPAREN logical_expression RPAREN statement_block .)
    ELSE            shift and go to state 184

  ! ELSE            [ reduce using rule 101 (if_statement -> IF LPAREN logical_expression RPAREN statement_block .) ]


state 162

    (99) statement_block -> LBRACE . statement_list RBRACE
    (2) statement_list -> . statement
    (3) statement_list -> . statement statement_list
    (4) statement -> . assignment SEMICOLON
    (5) statement -> . expression SEMICOLON
    (6) statement -> . if_statement
    (7) statement -> . function_def
    (8) statement -> . return_statement
    (9) statement -> . class_declaration
    (10) assignment -> . LET IDENTIFIER EQUALS value
    (11) assignment -> . LET IDENTIFIER COLON data_type EQUALS value
    (12) assignment -> . LET IDENTIFIER COLON data_type
    (13) assignment -> . CONST IDENTIFIER EQUALS value
    (14) assignment -> . CONST IDENTIFIER COLON data_type EQUALS value
    (15) assignment -> . VAR IDENTIFIER EQUALS value
    (16) assignment -> . VAR IDENTIFIER COLON data_type EQUALS value
    (17) assignment -> . VAR IDENTIFIER COLON data_type
    (18) assignment -> . IDENTIFIER EQUALS value
    (79) expression -> . expression DOT IDENTIFIER
    (80) expression -> . IDENTIFIER DOT IDENTIFIER
    (81) expression -> . IDENTIFIER LPAREN RPAREN
    (82) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (101) if_statement -> . IF LPAREN logical_expression RPAREN statement_block
    (102) if_statement -> . IF LPAREN logical_expression RPAREN statement_block ELSE statement_block
    (94) function_def -> . FUNCTION IDENTIFIER LPAREN RPAREN statement_block
    (95) function_def -> . FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_block
    (98) return_statement -> . RETURN expression SEMICOLON
    (85) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE

    LET             shift and go to state 10
    CONST           shift and go to state 12
    VAR             shift and go to state 13
    IDENTIFIER      shift and go to state 11
    IF              shift and go to state 14
    FUNCTION        shift and go to state 15
    RETURN          shift and go to state 16
    CLASS           shift and go to state 17

    statement_list                 shift and go to state 185
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    expression                     shift and go to state 5
    if_statement                   shift and go to state 6
    function_def                   shift and go to state 7
    return_statement               shift and go to state 8
    class_declaration              shift and go to state 9

state 163

    (100) statement_block -> statement .

    ELSE            reduce using rule 100 (statement_block -> statement .)
    LET             reduce using rule 100 (statement_block -> statement .)
    CONST           reduce using rule 100 (statement_block -> statement .)
    VAR             reduce using rule 100 (statement_block -> statement .)
    IDENTIFIER      reduce using rule 100 (statement_block -> statement .)
    IF              reduce using rule 100 (statement_block -> statement .)
    FUNCTION        reduce using rule 100 (statement_block -> statement .)
    RETURN          reduce using rule 100 (statement_block -> statement .)
    CLASS           reduce using rule 100 (statement_block -> statement .)
    $end            reduce using rule 100 (statement_block -> statement .)
    RBRACE          reduce using rule 100 (statement_block -> statement .)


state 164

    (97) param_list -> IDENTIFIER COMMA . param_list
    (96) param_list -> . IDENTIFIER
    (97) param_list -> . IDENTIFIER COMMA param_list

    IDENTIFIER      shift and go to state 114

    param_list                     shift and go to state 186

state 165

    (94) function_def -> FUNCTION IDENTIFIER LPAREN RPAREN statement_block .

    LET             reduce using rule 94 (function_def -> FUNCTION IDENTIFIER LPAREN RPAREN statement_block .)
    CONST           reduce using rule 94 (function_def -> FUNCTION IDENTIFIER LPAREN RPAREN statement_block .)
    VAR             reduce using rule 94 (function_def -> FUNCTION IDENTIFIER LPAREN RPAREN statement_block .)
    IDENTIFIER      reduce using rule 94 (function_def -> FUNCTION IDENTIFIER LPAREN RPAREN statement_block .)
    IF              reduce using rule 94 (function_def -> FUNCTION IDENTIFIER LPAREN RPAREN statement_block .)
    FUNCTION        reduce using rule 94 (function_def -> FUNCTION IDENTIFIER LPAREN RPAREN statement_block .)
    RETURN          reduce using rule 94 (function_def -> FUNCTION IDENTIFIER LPAREN RPAREN statement_block .)
    CLASS           reduce using rule 94 (function_def -> FUNCTION IDENTIFIER LPAREN RPAREN statement_block .)
    $end            reduce using rule 94 (function_def -> FUNCTION IDENTIFIER LPAREN RPAREN statement_block .)
    RBRACE          reduce using rule 94 (function_def -> FUNCTION IDENTIFIER LPAREN RPAREN statement_block .)
    ELSE            reduce using rule 94 (function_def -> FUNCTION IDENTIFIER LPAREN RPAREN statement_block .)


state 166

    (95) function_def -> FUNCTION IDENTIFIER LPAREN param_list RPAREN . statement_block
    (99) statement_block -> . LBRACE statement_list RBRACE
    (100) statement_block -> . statement
    (4) statement -> . assignment SEMICOLON
    (5) statement -> . expression SEMICOLON
    (6) statement -> . if_statement
    (7) statement -> . function_def
    (8) statement -> . return_statement
    (9) statement -> . class_declaration
    (10) assignment -> . LET IDENTIFIER EQUALS value
    (11) assignment -> . LET IDENTIFIER COLON data_type EQUALS value
    (12) assignment -> . LET IDENTIFIER COLON data_type
    (13) assignment -> . CONST IDENTIFIER EQUALS value
    (14) assignment -> . CONST IDENTIFIER COLON data_type EQUALS value
    (15) assignment -> . VAR IDENTIFIER EQUALS value
    (16) assignment -> . VAR IDENTIFIER COLON data_type EQUALS value
    (17) assignment -> . VAR IDENTIFIER COLON data_type
    (18) assignment -> . IDENTIFIER EQUALS value
    (79) expression -> . expression DOT IDENTIFIER
    (80) expression -> . IDENTIFIER DOT IDENTIFIER
    (81) expression -> . IDENTIFIER LPAREN RPAREN
    (82) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (101) if_statement -> . IF LPAREN logical_expression RPAREN statement_block
    (102) if_statement -> . IF LPAREN logical_expression RPAREN statement_block ELSE statement_block
    (94) function_def -> . FUNCTION IDENTIFIER LPAREN RPAREN statement_block
    (95) function_def -> . FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_block
    (98) return_statement -> . RETURN expression SEMICOLON
    (85) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE

    LBRACE          shift and go to state 162
    LET             shift and go to state 10
    CONST           shift and go to state 12
    VAR             shift and go to state 13
    IDENTIFIER      shift and go to state 11
    IF              shift and go to state 14
    FUNCTION        shift and go to state 15
    RETURN          shift and go to state 16
    CLASS           shift and go to state 17

    statement_block                shift and go to state 187
    statement                      shift and go to state 163
    assignment                     shift and go to state 4
    expression                     shift and go to state 5
    if_statement                   shift and go to state 6
    function_def                   shift and go to state 7
    return_statement               shift and go to state 8
    class_declaration              shift and go to state 9

state 167

    (44) property -> IDENTIFIER COLON . data_type
    (19) data_type -> . STRING_TYPE
    (20) data_type -> . NUMBER_TYPE
    (21) data_type -> . BOOLEAN_TYPE
    (22) data_type -> . CHAR_TYPE
    (23) data_type -> . array_type
    (24) data_type -> . object_type_literal
    (32) array_type -> . NUMBER_TYPE LBRACKET RBRACKET
    (33) array_type -> . STRING_TYPE LBRACKET RBRACKET
    (34) array_type -> . BOOLEAN_TYPE LBRACKET RBRACKET
    (35) array_type -> . ANY LBRACKET RBRACKET
    (40) object_type_literal -> . LBRACE property_list RBRACE
    (41) object_type_literal -> . LBRACE RBRACE

    STRING_TYPE     shift and go to state 74
    NUMBER_TYPE     shift and go to state 75
    BOOLEAN_TYPE    shift and go to state 76
    CHAR_TYPE       shift and go to state 77
    ANY             shift and go to state 80
    LBRACE          shift and go to state 81

    data_type                      shift and go to state 188
    array_type                     shift and go to state 78
    object_type_literal            shift and go to state 79

state 168

    (85) class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .

    LET             reduce using rule 85 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    CONST           reduce using rule 85 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    VAR             reduce using rule 85 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    IDENTIFIER      reduce using rule 85 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    IF              reduce using rule 85 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    FUNCTION        reduce using rule 85 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    RETURN          reduce using rule 85 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    CLASS           reduce using rule 85 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    $end            reduce using rule 85 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    RBRACE          reduce using rule 85 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    ELSE            reduce using rule 85 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)


state 169

    (89) class_member_list -> class_member class_member_list .

    RBRACE          reduce using rule 89 (class_member_list -> class_member class_member_list .)


state 170

    (11) assignment -> LET IDENTIFIER COLON data_type EQUALS value .

    SEMICOLON       reduce using rule 11 (assignment -> LET IDENTIFIER COLON data_type EQUALS value .)
    LET             reduce using rule 11 (assignment -> LET IDENTIFIER COLON data_type EQUALS value .)
    CONST           reduce using rule 11 (assignment -> LET IDENTIFIER COLON data_type EQUALS value .)
