Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BACKTICK
    BREAK
    CASE
    CONSTRUCTOR
    DEFAULT
    DOLLAR
    DOT
    FOR
    INTERFACE
    MODULE
    PIPE
    POWER
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    SWITCH
    THIS
    TYPE
    TYPEOF
    VOID
    WHILE

Grammar

Rule 0     S' -> program
    (2) assignment -> . LET IDENTIFIER COLON data_type EQUALS value SEMICOLON
    (3) assignment -> . LET IDENTIFIER COLON data_type SEMICOLON
    (4) assignment -> . CONST IDENTIFIER EQUALS value SEMICOLON
    (5) assignment -> . CONST IDENTIFIER COLON data_type EQUALS value SEMICOLON
    (6) assignment -> . VAR IDENTIFIER EQUALS value SEMICOLON
    (7) assignment -> . VAR IDENTIFIER COLON data_type EQUALS value SEMICOLON
    (8) assignment -> . VAR IDENTIFIER COLON data_type SEMICOLON
    (24) expression -> . expression AND expression
    (25) expression -> . expression OR expression
    (26) expression -> . NOT expression
    (27) expression -> . expression EQEQ expression
    (28) expression -> . expression NOTEQ expression
    (29) expression -> . expression LT expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression LE expression
    (32) expression -> . expression GE expression
    (52) expression -> . expression PLUS term
    (53) expression -> . expression MINUS term
    (54) expression -> . term
    (19) if_statement -> . IF LPAREN expression RPAREN statement_block
    (20) if_statement -> . IF LPAREN expression RPAREN statement_block ELSE statement_block
    (21) print_statement -> . PRINT LPAREN expression RPAREN SEMICOLON
    (33) function_def -> . FUNCTION IDENTIFIER LPAREN RPAREN statement_block
    (34) function_def -> . FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_block
    (37) return_statement -> . RETURN expression SEMICOLON
    (55) term -> . term TIMES factor
    (56) term -> . term DIVIDE factor
    (57) term -> . factor
    (22) factor -> . INPUT LPAREN RPAREN
    (23) factor -> . INPUT LPAREN STRING RPAREN
    (58) factor -> . NUMBER

    LET             shift and go to state 10
    CONST           shift and go to state 11
    VAR             shift and go to state 12
    NOT             shift and go to state 13
    IF              shift and go to state 15
    PRINT           shift and go to state 16
    FUNCTION        shift and go to state 17
    RETURN          shift and go to state 18
    INPUT           shift and go to state 20
    NUMBER          shift and go to state 21

    statement_list                 shift and go to state 121
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    expression                     shift and go to state 5
    if_statement                   shift and go to state 6
    print_statement                shift and go to state 7
    function_def                   shift and go to state 8
    return_statement               shift and go to state 9
    term                           shift and go to state 14
    factor                         shift and go to state 19

state 107

    (16) statement_block -> statement .

    ELSE            reduce using rule 16 (statement_block -> statement .)
    LET             reduce using rule 16 (statement_block -> statement .)
    CONST           reduce using rule 16 (statement_block -> statement .)
    VAR             reduce using rule 16 (statement_block -> statement .)
    NOT             reduce using rule 16 (statement_block -> statement .)
    IF              reduce using rule 16 (statement_block -> statement .)
    PRINT           reduce using rule 16 (statement_block -> statement .)
    FUNCTION        reduce using rule 16 (statement_block -> statement .)
    RETURN          reduce using rule 16 (statement_block -> statement .)
    INPUT           reduce using rule 16 (statement_block -> statement .)
    NUMBER          reduce using rule 16 (statement_block -> statement .)
    $end            reduce using rule 16 (statement_block -> statement .)
    RBRACE          reduce using rule 16 (statement_block -> statement .)


state 108

    (21) print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .

    LET             reduce using rule 21 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    CONST           reduce using rule 21 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    VAR             reduce using rule 21 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    NOT             reduce using rule 21 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 21 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    PRINT           reduce using rule 21 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 21 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 21 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    INPUT           reduce using rule 21 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    NUMBER          reduce using rule 21 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    $end            reduce using rule 21 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 21 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    ELSE            reduce using rule 21 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)


state 109

    (36) param_list -> IDENTIFIER COMMA . param_list
    (35) param_list -> . IDENTIFIER
    (36) param_list -> . IDENTIFIER COMMA param_list

    IDENTIFIER      shift and go to state 88

    param_list                     shift and go to state 122

state 110

    (33) function_def -> FUNCTION IDENTIFIER LPAREN RPAREN statement_block .

    LET             reduce using rule 33 (function_def -> FUNCTION IDENTIFIER LPAREN RPAREN statement_block .)
    CONST           reduce using rule 33 (function_def -> FUNCTION IDENTIFIER LPAREN RPAREN statement_block .)
    VAR             reduce using rule 33 (function_def -> FUNCTION IDENTIFIER LPAREN RPAREN statement_block .)
    NOT             reduce using rule 33 (function_def -> FUNCTION IDENTIFIER LPAREN RPAREN statement_block .)
    IF              reduce using rule 33 (function_def -> FUNCTION IDENTIFIER LPAREN RPAREN statement_block .)
    PRINT           reduce using rule 33 (function_def -> FUNCTION IDENTIFIER LPAREN RPAREN statement_block .)
    FUNCTION        reduce using rule 33 (function_def -> FUNCTION IDENTIFIER LPAREN RPAREN statement_block .)
    RETURN          reduce using rule 33 (function_def -> FUNCTION IDENTIFIER LPAREN RPAREN statement_block .)
    INPUT           reduce using rule 33 (function_def -> FUNCTION IDENTIFIER LPAREN RPAREN statement_block .)
    NUMBER          reduce using rule 33 (function_def -> FUNCTION IDENTIFIER LPAREN RPAREN statement_block .)
    $end            reduce using rule 33 (function_def -> FUNCTION IDENTIFIER LPAREN RPAREN statement_block .)
    RBRACE          reduce using rule 33 (function_def -> FUNCTION IDENTIFIER LPAREN RPAREN statement_block .)
    ELSE            reduce using rule 33 (function_def -> FUNCTION IDENTIFIER LPAREN RPAREN statement_block .)


state 111

    (34) function_def -> FUNCTION IDENTIFIER LPAREN param_list RPAREN . statement_block
    (15) statement_block -> . LBRACE statement_list RBRACE
    (16) statement_block -> . statement
    (9) statement -> . assignment
    (10) statement -> . expression SEMICOLON
    (11) statement -> . if_statement
    (12) statement -> . print_statement
    (13) statement -> . function_def
    (14) statement -> . return_statement
    (1) assignment -> . LET IDENTIFIER EQUALS value SEMICOLON
    (2) assignment -> . LET IDENTIFIER COLON data_type EQUALS value SEMICOLON
    (3) assignment -> . LET IDENTIFIER COLON data_type SEMICOLON
    (4) assignment -> . CONST IDENTIFIER EQUALS value SEMICOLON
    (5) assignment -> . CONST IDENTIFIER COLON data_type EQUALS value SEMICOLON
    (6) assignment -> . VAR IDENTIFIER EQUALS value SEMICOLON
    (7) assignment -> . VAR IDENTIFIER COLON data_type EQUALS value SEMICOLON
    (8) assignment -> . VAR IDENTIFIER COLON data_type SEMICOLON
    (24) expression -> . expression AND expression
    (25) expression -> . expression OR expression
    (26) expression -> . NOT expression
    (27) expression -> . expression EQEQ expression
    (28) expression -> . expression NOTEQ expression
    (29) expression -> . expression LT expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression LE expression
    (32) expression -> . expression GE expression
    (52) expression -> . expression PLUS term
    (53) expression -> . expression MINUS term
    (54) expression -> . term
    (19) if_statement -> . IF LPAREN expression RPAREN statement_block
    (20) if_statement -> . IF LPAREN expression RPAREN statement_block ELSE statement_block
    (21) print_statement -> . PRINT LPAREN expression RPAREN SEMICOLON
    (33) function_def -> . FUNCTION IDENTIFIER LPAREN RPAREN statement_block
    (34) function_def -> . FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_block
    (37) return_statement -> . RETURN expression SEMICOLON
    (55) term -> . term TIMES factor
    (56) term -> . term DIVIDE factor
    (57) term -> . factor
    (22) factor -> . INPUT LPAREN RPAREN
    (23) factor -> . INPUT LPAREN STRING RPAREN
    (58) factor -> . NUMBER

    LBRACE          shift and go to state 106
    LET             shift and go to state 10
    CONST           shift and go to state 11
    VAR             shift and go to state 12
    NOT             shift and go to state 13
    IF              shift and go to state 15
    PRINT           shift and go to state 16
    FUNCTION        shift and go to state 17
    RETURN          shift and go to state 18
    INPUT           shift and go to state 20
    NUMBER          shift and go to state 21

    statement_block                shift and go to state 123
    statement                      shift and go to state 107
    assignment                     shift and go to state 4
    expression                     shift and go to state 5
    if_statement                   shift and go to state 6
    print_statement                shift and go to state 7
    function_def                   shift and go to state 8
    return_statement               shift and go to state 9
    term                           shift and go to state 14
    factor                         shift and go to state 19

state 112

    (63) value -> INPUT LPAREN STRING . RPAREN

    RPAREN          shift and go to state 124


state 113

    (2) assignment -> LET IDENTIFIER COLON data_type EQUALS value . SEMICOLON

    SEMICOLON       shift and go to state 125


state 114

    (69) array_type -> STRING_TYPE LBRACKET RBRACKET .

    EQUALS          reduce using rule 69 (array_type -> STRING_TYPE LBRACKET RBRACKET .)
    SEMICOLON       reduce using rule 69 (array_type -> STRING_TYPE LBRACKET RBRACKET .)


state 115

    (68) array_type -> NUMBER_TYPE LBRACKET RBRACKET .

    EQUALS          reduce using rule 68 (array_type -> NUMBER_TYPE LBRACKET RBRACKET .)
    SEMICOLON       reduce using rule 68 (array_type -> NUMBER_TYPE LBRACKET RBRACKET .)


state 116

    (70) array_type -> BOOLEAN_TYPE LBRACKET RBRACKET .

    EQUALS          reduce using rule 70 (array_type -> BOOLEAN_TYPE LBRACKET RBRACKET .)
    SEMICOLON       reduce using rule 70 (array_type -> BOOLEAN_TYPE LBRACKET RBRACKET .)


state 117

    (71) array_type -> ANY LBRACKET RBRACKET .

    EQUALS          reduce using rule 71 (array_type -> ANY LBRACKET RBRACKET .)
    SEMICOLON       reduce using rule 71 (array_type -> ANY LBRACKET RBRACKET .)


state 118

    (5) assignment -> CONST IDENTIFIER COLON data_type EQUALS value . SEMICOLON

    SEMICOLON       shift and go to state 126


state 119

    (7) assignment -> VAR IDENTIFIER COLON data_type EQUALS value . SEMICOLON

    SEMICOLON       shift and go to state 127


state 120

    (20) if_statement -> IF LPAREN expression RPAREN statement_block ELSE . statement_block
    (15) statement_block -> . LBRACE statement_list RBRACE
    (16) statement_block -> . statement
    (9) statement -> . assignment
    (10) statement -> . expression SEMICOLON
    (11) statement -> . if_statement
    (12) statement -> . print_statement
    (13) statement -> . function_def
    (14) statement -> . return_statement
    (1) assignment -> . LET IDENTIFIER EQUALS value SEMICOLON
    (2) assignment -> . LET IDENTIFIER COLON data_type EQUALS value SEMICOLON
    (3) assignment -> . LET IDENTIFIER COLON data_type SEMICOLON
    (4) assignment -> . CONST IDENTIFIER EQUALS value SEMICOLON
    (5) assignment -> . CONST IDENTIFIER COLON data_type EQUALS value SEMICOLON
    (6) assignment -> . VAR IDENTIFIER EQUALS value SEMICOLON
    (7) assignment -> . VAR IDENTIFIER COLON data_type EQUALS value SEMICOLON
    (8) assignment -> . VAR IDENTIFIER COLON data_type SEMICOLON
    (24) expression -> . expression AND expression
    (25) expression -> . expression OR expression
    (26) expression -> . NOT expression
    (27) expression -> . expression EQEQ expression
    (28) expression -> . expression NOTEQ expression
    (29) expression -> . expression LT expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression LE expression
    (32) expression -> . expression GE expression
    (52) expression -> . expression PLUS term
    (53) expression -> . expression MINUS term
    (54) expression -> . term
    (19) if_statement -> . IF LPAREN expression RPAREN statement_block
    (20) if_statement -> . IF LPAREN expression RPAREN statement_block ELSE statement_block
    (21) print_statement -> . PRINT LPAREN expression RPAREN SEMICOLON
    (33) function_def -> . FUNCTION IDENTIFIER LPAREN RPAREN statement_block
    (34) function_def -> . FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_block
    (37) return_statement -> . RETURN expression SEMICOLON
    (55) term -> . term TIMES factor
    (56) term -> . term DIVIDE factor
    (57) term -> . factor
    (22) factor -> . INPUT LPAREN RPAREN
    (23) factor -> . INPUT LPAREN STRING RPAREN
    (58) factor -> . NUMBER

    LBRACE          shift and go to state 106
    LET             shift and go to state 10
    CONST           shift and go to state 11
    VAR             shift and go to state 12
    NOT             shift and go to state 13
    IF              shift and go to state 15
    PRINT           shift and go to state 16
    FUNCTION        shift and go to state 17
    RETURN          shift and go to state 18
    INPUT           shift and go to state 20
    NUMBER          shift and go to state 21

    expression                     shift and go to state 5
    statement_block                shift and go to state 128
    statement                      shift and go to state 107
    assignment                     shift and go to state 4
    if_statement                   shift and go to state 6
    print_statement                shift and go to state 7
    function_def                   shift and go to state 8
    return_statement               shift and go to state 9
    term                           shift and go to state 14
    factor                         shift and go to state 19

state 121

    (15) statement_block -> LBRACE statement_list . RBRACE

    RBRACE          shift and go to state 129


state 122

    (36) param_list -> IDENTIFIER COMMA param_list .

    RPAREN          reduce using rule 36 (param_list -> IDENTIFIER COMMA param_list .)


state 123

    (34) function_def -> FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_block .

    LET             reduce using rule 34 (function_def -> FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_block .)
    CONST           reduce using rule 34 (function_def -> FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_block .)
    VAR             reduce using rule 34 (function_def -> FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_block .)
    NOT             reduce using rule 34 (function_def -> FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_block .)
    IF              reduce using rule 34 (function_def -> FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_block .)
    PRINT           reduce using rule 34 (function_def -> FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_block .)
    FUNCTION        reduce using rule 34 (function_def -> FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_block .)
    RETURN          reduce using rule 34 (function_def -> FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_block .)
    INPUT           reduce using rule 34 (function_def -> FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_block .)
    NUMBER          reduce using rule 34 (function_def -> FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_block .)
    $end            reduce using rule 34 (function_def -> FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_block .)
    RBRACE          reduce using rule 34 (function_def -> FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_block .)
    ELSE            reduce using rule 34 (function_def -> FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_block .)


state 124

    (63) value -> INPUT LPAREN STRING RPAREN .

    SEMICOLON       reduce using rule 63 (value -> INPUT LPAREN STRING RPAREN .)


state 125

    (2) assignment -> LET IDENTIFIER COLON data_type EQUALS value SEMICOLON .

    LET             reduce using rule 2 (assignment -> LET IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    CONST           reduce using rule 2 (assignment -> LET IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    VAR             reduce using rule 2 (assignment -> LET IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    NOT             reduce using rule 2 (assignment -> LET IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    IF              reduce using rule 2 (assignment -> LET IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    PRINT           reduce using rule 2 (assignment -> LET IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    FUNCTION        reduce using rule 2 (assignment -> LET IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    RETURN          reduce using rule 2 (assignment -> LET IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    INPUT           reduce using rule 2 (assignment -> LET IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    NUMBER          reduce using rule 2 (assignment -> LET IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    $end            reduce using rule 2 (assignment -> LET IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    RBRACE          reduce using rule 2 (assignment -> LET IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    ELSE            reduce using rule 2 (assignment -> LET IDENTIFIER COLON data_type EQUALS value SEMICOLON .)


state 126

    (5) assignment -> CONST IDENTIFIER COLON data_type EQUALS value SEMICOLON .

    LET             reduce using rule 5 (assignment -> CONST IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    CONST           reduce using rule 5 (assignment -> CONST IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    VAR             reduce using rule 5 (assignment -> CONST IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    NOT             reduce using rule 5 (assignment -> CONST IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    IF              reduce using rule 5 (assignment -> CONST IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    PRINT           reduce using rule 5 (assignment -> CONST IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    FUNCTION        reduce using rule 5 (assignment -> CONST IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    RETURN          reduce using rule 5 (assignment -> CONST IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    INPUT           reduce using rule 5 (assignment -> CONST IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    NUMBER          reduce using rule 5 (assignment -> CONST IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    $end            reduce using rule 5 (assignment -> CONST IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    RBRACE          reduce using rule 5 (assignment -> CONST IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    ELSE            reduce using rule 5 (assignment -> CONST IDENTIFIER COLON data_type EQUALS value SEMICOLON .)


state 127

    (7) assignment -> VAR IDENTIFIER COLON data_type EQUALS value SEMICOLON .

    LET             reduce using rule 7 (assignment -> VAR IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    CONST           reduce using rule 7 (assignment -> VAR IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    VAR             reduce using rule 7 (assignment -> VAR IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    NOT             reduce using rule 7 (assignment -> VAR IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    IF              reduce using rule 7 (assignment -> VAR IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    PRINT           reduce using rule 7 (assignment -> VAR IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    FUNCTION        reduce using rule 7 (assignment -> VAR IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    RETURN          reduce using rule 7 (assignment -> VAR IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    INPUT           reduce using rule 7 (assignment -> VAR IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    NUMBER          reduce using rule 7 (assignment -> VAR IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    $end            reduce using rule 7 (assignment -> VAR IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    RBRACE          reduce using rule 7 (assignment -> VAR IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    ELSE            reduce using rule 7 (assignment -> VAR IDENTIFIER COLON data_type EQUALS value SEMICOLON .)


state 128

    (20) if_statement -> IF LPAREN expression RPAREN statement_block ELSE statement_block .

    LET             reduce using rule 20 (if_statement -> IF LPAREN expression RPAREN statement_block ELSE statement_block .)
    CONST           reduce using rule 20 (if_statement -> IF LPAREN expression RPAREN statement_block ELSE statement_block .)
    VAR             reduce using rule 20 (if_statement -> IF LPAREN expression RPAREN statement_block ELSE statement_block .)
    NOT             reduce using rule 20 (if_statement -> IF LPAREN expression RPAREN statement_block ELSE statement_block .)
    IF              reduce using rule 20 (if_statement -> IF LPAREN expression RPAREN statement_block ELSE statement_block .)
    PRINT           reduce using rule 20 (if_statement -> IF LPAREN expression RPAREN statement_block ELSE statement_block .)
    FUNCTION        reduce using rule 20 (if_statement -> IF LPAREN expression RPAREN statement_block ELSE statement_block .)
    RETURN          reduce using rule 20 (if_statement -> IF LPAREN expression RPAREN statement_block ELSE statement_block .)
    INPUT           reduce using rule 20 (if_statement -> IF LPAREN expression RPAREN statement_block ELSE statement_block .)
    NUMBER          reduce using rule 20 (if_statement -> IF LPAREN expression RPAREN statement_block ELSE statement_block .)
    $end            reduce using rule 20 (if_statement -> IF LPAREN expression RPAREN statement_block ELSE statement_block .)
    RBRACE          reduce using rule 20 (if_statement -> IF LPAREN expression RPAREN statement_block ELSE statement_block .)
    ELSE            reduce using rule 20 (if_statement -> IF LPAREN expression RPAREN statement_block ELSE statement_block .)


state 129

    (15) statement_block -> LBRACE statement_list RBRACE .

    ELSE            reduce using rule 15 (statement_block -> LBRACE statement_list RBRACE .)
    LET             reduce using rule 15 (statement_block -> LBRACE statement_list RBRACE .)
    CONST           reduce using rule 15 (statement_block -> LBRACE statement_list RBRACE .)
    VAR             reduce using rule 15 (statement_block -> LBRACE statement_list RBRACE .)
    NOT             reduce using rule 15 (statement_block -> LBRACE statement_list RBRACE .)
    IF              reduce using rule 15 (statement_block -> LBRACE statement_list RBRACE .)
    PRINT           reduce using rule 15 (statement_block -> LBRACE statement_list RBRACE .)
    FUNCTION        reduce using rule 15 (statement_block -> LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 15 (statement_block -> LBRACE statement_list RBRACE .)
    INPUT           reduce using rule 15 (statement_block -> LBRACE statement_list RBRACE .)
    NUMBER          reduce using rule 15 (statement_block -> LBRACE statement_list RBRACE .)
    $end            reduce using rule 15 (statement_block -> LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 15 (statement_block -> LBRACE statement_list RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND in state 37 resolved as shift
WARNING: shift/reduce conflict for OR in state 37 resolved as shift
WARNING: shift/reduce conflict for EQEQ in state 37 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 37 resolved as shift
WARNING: shift/reduce conflict for LT in state 37 resolved as shift
WARNING: shift/reduce conflict for GT in state 37 resolved as shift
WARNING: shift/reduce conflict for LE in state 37 resolved as shift
WARNING: shift/reduce conflict for GE in state 37 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 37 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 37 resolved as shift
WARNING: shift/reduce conflict for AND in state 45 resolved as shift
WARNING: shift/reduce conflict for OR in state 45 resolved as shift
WARNING: shift/reduce conflict for EQEQ in state 45 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 45 resolved as shift
WARNING: shift/reduce conflict for LT in state 45 resolved as shift
WARNING: shift/reduce conflict for GT in state 45 resolved as shift
WARNING: shift/reduce conflict for LE in state 45 resolved as shift
WARNING: shift/reduce conflict for GE in state 45 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 45 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 45 resolved as shift
WARNING: shift/reduce conflict for AND in state 46 resolved as shift
WARNING: shift/reduce conflict for OR in state 46 resolved as shift
WARNING: shift/reduce conflict for EQEQ in state 46 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 46 resolved as shift
WARNING: shift/reduce conflict for LT in state 46 resolved as shift
WARNING: shift/reduce conflict for GT in state 46 resolved as shift
WARNING: shift/reduce conflict for LE in state 46 resolved as shift
WARNING: shift/reduce conflict for GE in state 46 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 46 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 46 resolved as shift
WARNING: shift/reduce conflict for AND in state 47 resolved as shift
WARNING: shift/reduce conflict for OR in state 47 resolved as shift
WARNING: shift/reduce conflict for EQEQ in state 47 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 47 resolved as shift
WARNING: shift/reduce conflict for LT in state 47 resolved as shift
WARNING: shift/reduce conflict for GT in state 47 resolved as shift
WARNING: shift/reduce conflict for LE in state 47 resolved as shift
WARNING: shift/reduce conflict for GE in state 47 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 47 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 47 resolved as shift
WARNING: shift/reduce conflict for AND in state 48 resolved as shift
WARNING: shift/reduce conflict for OR in state 48 resolved as shift
WARNING: shift/reduce conflict for EQEQ in state 48 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 48 resolved as shift
WARNING: shift/reduce conflict for LT in state 48 resolved as shift
WARNING: shift/reduce conflict for GT in state 48 resolved as shift
WARNING: shift/reduce conflict for LE in state 48 resolved as shift
WARNING: shift/reduce conflict for GE in state 48 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 48 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 48 resolved as shift
WARNING: shift/reduce conflict for AND in state 49 resolved as shift
WARNING: shift/reduce conflict for OR in state 49 resolved as shift
WARNING: shift/reduce conflict for EQEQ in state 49 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 49 resolved as shift
WARNING: shift/reduce conflict for LT in state 49 resolved as shift
WARNING: shift/reduce conflict for GT in state 49 resolved as shift
WARNING: shift/reduce conflict for LE in state 49 resolved as shift
WARNING: shift/reduce conflict for GE in state 49 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 49 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 49 resolved as shift
WARNING: shift/reduce conflict for AND in state 50 resolved as shift
WARNING: shift/reduce conflict for OR in state 50 resolved as shift
WARNING: shift/reduce conflict for EQEQ in state 50 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 50 resolved as shift
WARNING: shift/reduce conflict for LT in state 50 resolved as shift
WARNING: shift/reduce conflict for GT in state 50 resolved as shift
WARNING: shift/reduce conflict for LE in state 50 resolved as shift
WARNING: shift/reduce conflict for GE in state 50 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 50 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 50 resolved as shift
WARNING: shift/reduce conflict for AND in state 51 resolved as shift
WARNING: shift/reduce conflict for OR in state 51 resolved as shift
WARNING: shift/reduce conflict for EQEQ in state 51 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 51 resolved as shift
WARNING: shift/reduce conflict for LT in state 51 resolved as shift
WARNING: shift/reduce conflict for GT in state 51 resolved as shift
WARNING: shift/reduce conflict for LE in state 51 resolved as shift
WARNING: shift/reduce conflict for GE in state 51 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 51 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 51 resolved as shift
WARNING: shift/reduce conflict for AND in state 52 resolved as shift
WARNING: shift/reduce conflict for OR in state 52 resolved as shift
WARNING: shift/reduce conflict for EQEQ in state 52 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 52 resolved as shift
WARNING: shift/reduce conflict for LT in state 52 resolved as shift
WARNING: shift/reduce conflict for GT in state 52 resolved as shift
WARNING: shift/reduce conflict for LE in state 52 resolved as shift
WARNING: shift/reduce conflict for GE in state 52 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 52 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 52 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 105 resolved as shift
