Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BACKTICK
    BREAK
    CASE
    CONSTRUCTOR
    DEFAULT
    DOLLAR
    FOR
    FUNCTION
    INTERFACE
    MODULE
    PIPE
    POWER
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    RETURN
    SWITCH
    THIS
    TYPE
    TYPEOF
    VOID
    WHILE

Grammar

Rule 0     S' -> program
    (30) expression -> . expression PLUS term
    (31) expression -> . expression MINUS term
    (48) expression -> . value
    (51) expression -> . expression AND expression
    (52) expression -> . expression OROR expression
    (53) expression -> . NOT expression
    (54) expression -> . expression EQEQ expression
    (55) expression -> . expression NOTEQ expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression GE expression
    (59) expression -> . expression LE expression
    (19) if_statement -> . IF LPAREN expression RPAREN statement_block
    (20) if_statement -> . IF LPAREN expression RPAREN statement_block ELSE statement_block
    (49) print -> . IDENTIFIER DOT IDENTIFIER LPAREN value RPAREN SEMICOLON
    (50) input -> . IDENTIFIER EQUALS IDENTIFIER LPAREN value RPAREN SEMICOLON
    (61) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (36) value -> . NUMBER
    (37) value -> . STRING
    (38) value -> . CHARACTER
    (39) value -> . IDENTIFIER

    LBRACE          shift and go to state 102
    LET             shift and go to state 10
    CONST           shift and go to state 13
    VAR             shift and go to state 14
    NOT             shift and go to state 15
    IF              shift and go to state 16
    IDENTIFIER      shift and go to state 11
    CLASS           shift and go to state 17
    NUMBER          shift and go to state 18
    STRING          shift and go to state 19
    CHARACTER       shift and go to state 20

    expression                     shift and go to state 5
    statement_block                shift and go to state 123
    statement                      shift and go to state 103
    assignment                     shift and go to state 4
    if_statement                   shift and go to state 6
    print                          shift and go to state 7
    input                          shift and go to state 8
    class_declaration              shift and go to state 9
    value                          shift and go to state 12

state 116

    (15) statement_block -> LBRACE statement_list . RBRACE

    RBRACE          shift and go to state 124


state 117

    (64) property -> IDENTIFIER COLON data_type . SEMICOLON

    SEMICOLON       shift and go to state 125


state 118

    (2) assignment -> LET IDENTIFIER COLON data_type EQUALS value SEMICOLON .

    LET             reduce using rule 2 (assignment -> LET IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    CONST           reduce using rule 2 (assignment -> LET IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    VAR             reduce using rule 2 (assignment -> LET IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    NOT             reduce using rule 2 (assignment -> LET IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    IF              reduce using rule 2 (assignment -> LET IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    IDENTIFIER      reduce using rule 2 (assignment -> LET IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    CLASS           reduce using rule 2 (assignment -> LET IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    NUMBER          reduce using rule 2 (assignment -> LET IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    STRING          reduce using rule 2 (assignment -> LET IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    CHARACTER       reduce using rule 2 (assignment -> LET IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    $end            reduce using rule 2 (assignment -> LET IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    RBRACE          reduce using rule 2 (assignment -> LET IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    ELSE            reduce using rule 2 (assignment -> LET IDENTIFIER COLON data_type EQUALS value SEMICOLON .)


state 119

    (49) print -> IDENTIFIER DOT IDENTIFIER LPAREN value RPAREN SEMICOLON .

    LET             reduce using rule 49 (print -> IDENTIFIER DOT IDENTIFIER LPAREN value RPAREN SEMICOLON .)
    CONST           reduce using rule 49 (print -> IDENTIFIER DOT IDENTIFIER LPAREN value RPAREN SEMICOLON .)
    VAR             reduce using rule 49 (print -> IDENTIFIER DOT IDENTIFIER LPAREN value RPAREN SEMICOLON .)
    NOT             reduce using rule 49 (print -> IDENTIFIER DOT IDENTIFIER LPAREN value RPAREN SEMICOLON .)
    IF              reduce using rule 49 (print -> IDENTIFIER DOT IDENTIFIER LPAREN value RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 49 (print -> IDENTIFIER DOT IDENTIFIER LPAREN value RPAREN SEMICOLON .)
    CLASS           reduce using rule 49 (print -> IDENTIFIER DOT IDENTIFIER LPAREN value RPAREN SEMICOLON .)
    NUMBER          reduce using rule 49 (print -> IDENTIFIER DOT IDENTIFIER LPAREN value RPAREN SEMICOLON .)
    STRING          reduce using rule 49 (print -> IDENTIFIER DOT IDENTIFIER LPAREN value RPAREN SEMICOLON .)
    CHARACTER       reduce using rule 49 (print -> IDENTIFIER DOT IDENTIFIER LPAREN value RPAREN SEMICOLON .)
    $end            reduce using rule 49 (print -> IDENTIFIER DOT IDENTIFIER LPAREN value RPAREN SEMICOLON .)
    RBRACE          reduce using rule 49 (print -> IDENTIFIER DOT IDENTIFIER LPAREN value RPAREN SEMICOLON .)
    ELSE            reduce using rule 49 (print -> IDENTIFIER DOT IDENTIFIER LPAREN value RPAREN SEMICOLON .)


state 120

    (50) input -> IDENTIFIER EQUALS IDENTIFIER LPAREN value RPAREN SEMICOLON .

    LET             reduce using rule 50 (input -> IDENTIFIER EQUALS IDENTIFIER LPAREN value RPAREN SEMICOLON .)
    CONST           reduce using rule 50 (input -> IDENTIFIER EQUALS IDENTIFIER LPAREN value RPAREN SEMICOLON .)
    VAR             reduce using rule 50 (input -> IDENTIFIER EQUALS IDENTIFIER LPAREN value RPAREN SEMICOLON .)
    NOT             reduce using rule 50 (input -> IDENTIFIER EQUALS IDENTIFIER LPAREN value RPAREN SEMICOLON .)
    IF              reduce using rule 50 (input -> IDENTIFIER EQUALS IDENTIFIER LPAREN value RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 50 (input -> IDENTIFIER EQUALS IDENTIFIER LPAREN value RPAREN SEMICOLON .)
    CLASS           reduce using rule 50 (input -> IDENTIFIER EQUALS IDENTIFIER LPAREN value RPAREN SEMICOLON .)
    NUMBER          reduce using rule 50 (input -> IDENTIFIER EQUALS IDENTIFIER LPAREN value RPAREN SEMICOLON .)
    STRING          reduce using rule 50 (input -> IDENTIFIER EQUALS IDENTIFIER LPAREN value RPAREN SEMICOLON .)
    CHARACTER       reduce using rule 50 (input -> IDENTIFIER EQUALS IDENTIFIER LPAREN value RPAREN SEMICOLON .)
    $end            reduce using rule 50 (input -> IDENTIFIER EQUALS IDENTIFIER LPAREN value RPAREN SEMICOLON .)
    RBRACE          reduce using rule 50 (input -> IDENTIFIER EQUALS IDENTIFIER LPAREN value RPAREN SEMICOLON .)
    ELSE            reduce using rule 50 (input -> IDENTIFIER EQUALS IDENTIFIER LPAREN value RPAREN SEMICOLON .)


state 121

    (5) assignment -> CONST IDENTIFIER COLON data_type EQUALS value SEMICOLON .

    LET             reduce using rule 5 (assignment -> CONST IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    CONST           reduce using rule 5 (assignment -> CONST IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    VAR             reduce using rule 5 (assignment -> CONST IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    NOT             reduce using rule 5 (assignment -> CONST IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    IF              reduce using rule 5 (assignment -> CONST IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    IDENTIFIER      reduce using rule 5 (assignment -> CONST IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    CLASS           reduce using rule 5 (assignment -> CONST IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    NUMBER          reduce using rule 5 (assignment -> CONST IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    STRING          reduce using rule 5 (assignment -> CONST IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    CHARACTER       reduce using rule 5 (assignment -> CONST IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    $end            reduce using rule 5 (assignment -> CONST IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    RBRACE          reduce using rule 5 (assignment -> CONST IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    ELSE            reduce using rule 5 (assignment -> CONST IDENTIFIER COLON data_type EQUALS value SEMICOLON .)


state 122

    (7) assignment -> VAR IDENTIFIER COLON data_type EQUALS value SEMICOLON .

    LET             reduce using rule 7 (assignment -> VAR IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    CONST           reduce using rule 7 (assignment -> VAR IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    VAR             reduce using rule 7 (assignment -> VAR IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    NOT             reduce using rule 7 (assignment -> VAR IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    IF              reduce using rule 7 (assignment -> VAR IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    IDENTIFIER      reduce using rule 7 (assignment -> VAR IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    CLASS           reduce using rule 7 (assignment -> VAR IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    NUMBER          reduce using rule 7 (assignment -> VAR IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    STRING          reduce using rule 7 (assignment -> VAR IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    CHARACTER       reduce using rule 7 (assignment -> VAR IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    $end            reduce using rule 7 (assignment -> VAR IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    RBRACE          reduce using rule 7 (assignment -> VAR IDENTIFIER COLON data_type EQUALS value SEMICOLON .)
    ELSE            reduce using rule 7 (assignment -> VAR IDENTIFIER COLON data_type EQUALS value SEMICOLON .)


state 123

    (20) if_statement -> IF LPAREN expression RPAREN statement_block ELSE statement_block .

    LET             reduce using rule 20 (if_statement -> IF LPAREN expression RPAREN statement_block ELSE statement_block .)
    CONST           reduce using rule 20 (if_statement -> IF LPAREN expression RPAREN statement_block ELSE statement_block .)
    VAR             reduce using rule 20 (if_statement -> IF LPAREN expression RPAREN statement_block ELSE statement_block .)
    NOT             reduce using rule 20 (if_statement -> IF LPAREN expression RPAREN statement_block ELSE statement_block .)
    IF              reduce using rule 20 (if_statement -> IF LPAREN expression RPAREN statement_block ELSE statement_block .)
    IDENTIFIER      reduce using rule 20 (if_statement -> IF LPAREN expression RPAREN statement_block ELSE statement_block .)
    CLASS           reduce using rule 20 (if_statement -> IF LPAREN expression RPAREN statement_block ELSE statement_block .)
    NUMBER          reduce using rule 20 (if_statement -> IF LPAREN expression RPAREN statement_block ELSE statement_block .)
    STRING          reduce using rule 20 (if_statement -> IF LPAREN expression RPAREN statement_block ELSE statement_block .)
    CHARACTER       reduce using rule 20 (if_statement -> IF LPAREN expression RPAREN statement_block ELSE statement_block .)
    $end            reduce using rule 20 (if_statement -> IF LPAREN expression RPAREN statement_block ELSE statement_block .)
    RBRACE          reduce using rule 20 (if_statement -> IF LPAREN expression RPAREN statement_block ELSE statement_block .)
    ELSE            reduce using rule 20 (if_statement -> IF LPAREN expression RPAREN statement_block ELSE statement_block .)


state 124

    (15) statement_block -> LBRACE statement_list RBRACE .

    ELSE            reduce using rule 15 (statement_block -> LBRACE statement_list RBRACE .)
    LET             reduce using rule 15 (statement_block -> LBRACE statement_list RBRACE .)
    CONST           reduce using rule 15 (statement_block -> LBRACE statement_list RBRACE .)
    VAR             reduce using rule 15 (statement_block -> LBRACE statement_list RBRACE .)
    NOT             reduce using rule 15 (statement_block -> LBRACE statement_list RBRACE .)
    IF              reduce using rule 15 (statement_block -> LBRACE statement_list RBRACE .)
    IDENTIFIER      reduce using rule 15 (statement_block -> LBRACE statement_list RBRACE .)
    CLASS           reduce using rule 15 (statement_block -> LBRACE statement_list RBRACE .)
    NUMBER          reduce using rule 15 (statement_block -> LBRACE statement_list RBRACE .)
    STRING          reduce using rule 15 (statement_block -> LBRACE statement_list RBRACE .)
    CHARACTER       reduce using rule 15 (statement_block -> LBRACE statement_list RBRACE .)
    $end            reduce using rule 15 (statement_block -> LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 15 (statement_block -> LBRACE statement_list RBRACE .)


state 125

    (64) property -> IDENTIFIER COLON data_type SEMICOLON .

    RBRACE          reduce using rule 64 (property -> IDENTIFIER COLON data_type SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 38 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 38 resolved as shift
WARNING: shift/reduce conflict for AND in state 38 resolved as shift
WARNING: shift/reduce conflict for OROR in state 38 resolved as shift
WARNING: shift/reduce conflict for EQEQ in state 38 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 38 resolved as shift
WARNING: shift/reduce conflict for GT in state 38 resolved as shift
WARNING: shift/reduce conflict for LT in state 38 resolved as shift
WARNING: shift/reduce conflict for GE in state 38 resolved as shift
WARNING: shift/reduce conflict for LE in state 38 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 46 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 46 resolved as shift
WARNING: shift/reduce conflict for AND in state 46 resolved as shift
WARNING: shift/reduce conflict for OROR in state 46 resolved as shift
WARNING: shift/reduce conflict for EQEQ in state 46 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 46 resolved as shift
WARNING: shift/reduce conflict for GT in state 46 resolved as shift
WARNING: shift/reduce conflict for LT in state 46 resolved as shift
WARNING: shift/reduce conflict for GE in state 46 resolved as shift
WARNING: shift/reduce conflict for LE in state 46 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 47 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 47 resolved as shift
WARNING: shift/reduce conflict for AND in state 47 resolved as shift
WARNING: shift/reduce conflict for OROR in state 47 resolved as shift
WARNING: shift/reduce conflict for EQEQ in state 47 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 47 resolved as shift
WARNING: shift/reduce conflict for GT in state 47 resolved as shift
WARNING: shift/reduce conflict for LT in state 47 resolved as shift
WARNING: shift/reduce conflict for GE in state 47 resolved as shift
WARNING: shift/reduce conflict for LE in state 47 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 48 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 48 resolved as shift
WARNING: shift/reduce conflict for AND in state 48 resolved as shift
WARNING: shift/reduce conflict for OROR in state 48 resolved as shift
WARNING: shift/reduce conflict for EQEQ in state 48 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 48 resolved as shift
WARNING: shift/reduce conflict for GT in state 48 resolved as shift
WARNING: shift/reduce conflict for LT in state 48 resolved as shift
WARNING: shift/reduce conflict for GE in state 48 resolved as shift
WARNING: shift/reduce conflict for LE in state 48 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 49 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 49 resolved as shift
WARNING: shift/reduce conflict for AND in state 49 resolved as shift
WARNING: shift/reduce conflict for OROR in state 49 resolved as shift
WARNING: shift/reduce conflict for EQEQ in state 49 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 49 resolved as shift
WARNING: shift/reduce conflict for GT in state 49 resolved as shift
WARNING: shift/reduce conflict for LT in state 49 resolved as shift
WARNING: shift/reduce conflict for GE in state 49 resolved as shift
WARNING: shift/reduce conflict for LE in state 49 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 50 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 50 resolved as shift
WARNING: shift/reduce conflict for AND in state 50 resolved as shift
WARNING: shift/reduce conflict for OROR in state 50 resolved as shift
WARNING: shift/reduce conflict for EQEQ in state 50 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 50 resolved as shift
WARNING: shift/reduce conflict for GT in state 50 resolved as shift
WARNING: shift/reduce conflict for LT in state 50 resolved as shift
WARNING: shift/reduce conflict for GE in state 50 resolved as shift
WARNING: shift/reduce conflict for LE in state 50 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 51 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 51 resolved as shift
WARNING: shift/reduce conflict for AND in state 51 resolved as shift
WARNING: shift/reduce conflict for OROR in state 51 resolved as shift
WARNING: shift/reduce conflict for EQEQ in state 51 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 51 resolved as shift
WARNING: shift/reduce conflict for GT in state 51 resolved as shift
WARNING: shift/reduce conflict for LT in state 51 resolved as shift
WARNING: shift/reduce conflict for GE in state 51 resolved as shift
WARNING: shift/reduce conflict for LE in state 51 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 52 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 52 resolved as shift
WARNING: shift/reduce conflict for AND in state 52 resolved as shift
WARNING: shift/reduce conflict for OROR in state 52 resolved as shift
WARNING: shift/reduce conflict for EQEQ in state 52 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 52 resolved as shift
WARNING: shift/reduce conflict for GT in state 52 resolved as shift
WARNING: shift/reduce conflict for LT in state 52 resolved as shift
WARNING: shift/reduce conflict for GE in state 52 resolved as shift
WARNING: shift/reduce conflict for LE in state 52 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 53 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 53 resolved as shift
WARNING: shift/reduce conflict for AND in state 53 resolved as shift
WARNING: shift/reduce conflict for OROR in state 53 resolved as shift
WARNING: shift/reduce conflict for EQEQ in state 53 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 53 resolved as shift
WARNING: shift/reduce conflict for GT in state 53 resolved as shift
WARNING: shift/reduce conflict for LT in state 53 resolved as shift
WARNING: shift/reduce conflict for GE in state 53 resolved as shift
WARNING: shift/reduce conflict for LE in state 53 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 101 resolved as shift
